4,1,Introduction,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48704270,1:56,Video,
4,2,Time Flies,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48703290,1:57,Video,
4,3,Brute Force,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48299880,2:48,Video,
4,4,Fibonacci,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48724376,1:51,Video,
4,5,Recursive Definition,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48557329/m-48703292,0:11,Quiz,CheckBox
4,6,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48557329/m-48733173,,Question,
4,7,Recursive Definition Solution,`https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48557329/m-48686624,1:36,Solution,
4,8,Memoization,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48605797,2:57,Video,
4,9,Memofibo,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48449995/m-48299881,0:24,Quiz,Programming
4,10,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48449995/m-48709247,,Question,
4,11,Memofibo Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48449995/m-48439408,1:23,Solution,
4,12,Memoization For Parsing,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48240978,3:03,Video,
4,13,Parsing State,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48452920,1:31,Video,
4,14,Possible States,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48636427/m-48240980,0:33,Quiz,CheckBox
4,15,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48636427/m-48737098,,Question,
4,16,Possible States Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48636427/m-48748040,2:22,Solution,
4,17,Charting Parse States,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48452921,2:43,Video,
4,18,Possible Tokens,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48430518/m-48744049,0:18,Quiz,CheckBox
4,19,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48430518/m-48299883,,Question,
4,20,Possible Tokens Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48430518/m-48480530,2:36,Solution,
4,21,Malformed Input,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48449996/m-48480531,1:00,Quiz,CheckBox
4,22,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48449996/m-48299893,,Question,
4,23,Malformed Input Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48449996/m-48311809,2:13,Solution,
4,24,Magical Power,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48480533,5:16,Video,
4,25,Hidden Past,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48425449/m-48299888,1:13,Quiz,TextBox
4,26,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48425449/m-48728265,,Question,
4,27,Hidden Past Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48425449/m-48480529,2:59,Solution,
4,28,Building The Chart,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48299889,1:14,Video,
4,29,Closure,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48748044,4:19,Video,
4,30,Computing The Closure,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48613431/m-48439413,0:47,Quiz,CheckBox
4,31,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48613431/m-48403834,,Question,
4,32,Computing The Closure Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48613431/m-48240977,2:15,Solution,
4,33,Consuming The Input,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48480535,2:13,Video,
4,34,Shifting,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48720280/m-48709255,0:48,Quiz,CheckBox
4,35,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48720280/m-48709257,,Question,
4,36,Shifting Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48720280/m-48439414,1:38,Solution,
4,37,Reduction,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48240984,1:53,Video,
4,38,Magic Reductions,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48748043,1:48,Video,
4,39,Reduction Walkthrough,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48299894,6:54,Video,
4,40,Parsing Chart,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48338598/m-48480534,0:52,Quiz,CheckBox
4,41,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48338598/m-48730162,,Question,
4,42,Parsing Chart Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48338598/m-48686627,2:32,Solution,
4,43,Addtochart,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310786/m-48704277,2:46,Quiz,Programming
4,44,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310786/m-48369825,,Question,
4,45,Addtochart Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310786/m-48744056,0:57,Solution,
4,46,Revenge Of List Comprehensions,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48439416,3:03,Video,
4,47,Writing Closure,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310787/m-48311814,1:57,Quiz,Programming
4,48,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310787/m-48733176,,Question,
4,49,Writing Closure Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310787/m-48723462,2:40,Solution,
4,50,Abstract Thinking,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48709245,0:45,Video,
4,51,Writing Shift,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48445294/m-48646759,1:21,Quiz,Programming
4,52,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48445294/m-48716268,,Question,
4,53,Writing Shift Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48445294/m-48702384,1:26,Solution,
4,54,Writing Reductions,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48557330/m-48299890,1:16,Quiz,Programming
4,55,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48557330/m-48480537,,Question,
4,56,Writing Reductions Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48557330/m-48439406,2:17,Solution,
4,57,Putting It Together,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48311808,6:11,Video,
4,58,Prisoner Example,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48369822,2:10,Video,
4,59,Parse Trees,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48733172,4:54,Video,
4,60,Ramas Journey,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48720281/m-48369823,0:40,Quiz,Programming
4,61,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48720281/m-48480524,,Question,
4,62,Ramas Journey Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48720281/m-48726253,0:55,Solution,
4,63,Parsing Tags,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48329880/m-48480532,0:38,Quiz,TextBox
4,64,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48329880/m-48748041,,Question,
4,65,Parsing Tags Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48329880/m-48240979,0:47,Solution,
4,66,Parsing Javascript,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48369824,2:04,Video,
4,67,Resolving Ambiguity,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310788/m-48532684,0:11,Quiz,TextBox
4,68,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310788/m-48722231,,Question,
4,69,Resolving Ambiguity Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48310788/m-48646760,0:25,Solution,
4,70,Precedence,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48748039,0:48,Video,
4,71,Higher Precedence,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-47978569/m-48605801,0:21,Quiz,TextBox
4,72,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-47978569/m-48702389,,Question,
4,73,Higher Precedence Solution,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-47978569/m-48403830,0:17,Solution,
4,74,Setting Precedence,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/m-48737097,0:55,Video,
4,75,Optional Arguments,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48329881/m-48439405,1:43,Quiz,Programming
4,76,,https://www.udacity.com/course/viewer#!/c-cs262/l-48425450/e-48329881/m-48747047,,Question,
